"airport_code","date","date_year","month_name","season","avg_temp_c","min_temp_c","max_temp_c","daily_temp_spread_c","avg_wind_speed_kmh","wind_strength_beaufort","precipitation_mm","is_rainy","max_snow_mm","is_snowy"
LAX,2026-01-21,2026.0,january,,14.6,12.8,16.7,3.9,9.0,Light breeze,0.0,false,,false
JFK,2026-01-22,2026.0,january,,4.9,1.7,8.9,7.2,22.3,Moderate breeze,0.0,false,0,false
LAX,2026-01-22,2026.0,january,,15.3,13.9,17.2,3.3,12.2,Gentle breeze,0.0,false,,false
MIA,2026-01-22,2026.0,january,,21.5,19.4,24.4,5.0,9.4,Light breeze,5.8,true,0,false
LAX,2026-01-23,2026.0,january,,15.0,12.2,17.8,5.6,11.9,Light breeze,0.0,false,,false
JFK,2026-01-23,2026.0,january,,2.2,-10.0,3.9,13.9,30.6,Fresh breeze,0.0,false,0,false
MIA,2026-01-23,2026.0,january,,23.4,20.0,27.8,7.8,7.6,Light breeze,0.0,false,0,false
LAX,2026-01-24,2026.0,january,,15.1,11.7,17.2,5.5,10.4,Light breeze,0.3,true,,false
JFK,2026-01-24,2026.0,january,,-9.5,-12.2,-7.8,4.4,22.7,Moderate breeze,0.0,false,0,false
MIA,2026-01-24,2026.0,january,,24.1,20.6,28.3,7.7,12.6,Gentle breeze,0.0,false,0,false
LAX,2026-01-25,2026.0,january,,13.7,7.8,20.6,12.8,6.8,Light breeze,0.0,false,,false
JFK,2026-01-25,2026.0,january,,-9.4,-11.1,-4.4,6.7,24.5,Moderate breeze,28.7,true,2,true
MIA,2026-01-25,2026.0,january,,24.8,22.8,27.8,5.0,16.2,Gentle breeze,0.0,false,0,false
JFK,2026-01-26,2026.0,january,,-5.1,-8.3,-2.8,5.5,24.1,Moderate breeze,0.0,false,20,true
LAX,2026-01-26,2026.0,january,,15.5,9.4,22.8,13.4,8.6,Light breeze,0.0,false,,false
MIA,2026-01-26,2026.0,january,,25.3,13.3,31.1,17.8,15.1,Gentle breeze,0.0,false,0,false
JFK,2026-01-27,2026.0,january,,-7.5,-9.4,-5.6,3.8,28.8,Moderate breeze,0.0,false,20,true
MIA,2026-01-27,2026.0,january,,15.4,10.0,19.4,9.4,17.3,Gentle breeze,0.0,false,0,false
LAX,2026-01-27,2026.0,january,,15.6,9.4,22.2,12.8,10.4,Light breeze,0.0,false,,false
MIA,2026-01-28,2026.0,january,,13.5,10.0,17.8,7.8,12.2,Gentle breeze,0.0,false,0,false
JFK,2026-01-28,2026.0,january,,-7.6,-9.4,-5.6,3.8,20.2,Moderate breeze,0.0,false,18,true
LAX,2026-01-28,2026.0,january,,15.2,11.1,20.6,9.5,5.8,Light air,0.0,false,,false
MIA,2026-01-29,2026.0,january,,15.7,10.0,22.2,12.2,11.9,Light breeze,0.0,false,0,false
LAX,2026-01-29,2026.0,january,,16.8,10.0,26.7,16.7,7.2,Light breeze,0.0,false,,false
JFK,2026-01-29,2026.0,january,,-8.5,-11.1,-5.6,5.5,22.0,Moderate breeze,0.0,false,18,true
JFK,2026-01-30,2026.0,january,,-9.6,-12.8,-7.8,5.0,27.4,Moderate breeze,0.0,false,18,true
LAX,2026-01-30,2026.0,january,,19.7,11.7,28.3,16.6,6.1,Light breeze,0.0,false,,false
MIA,2026-01-30,2026.0,january,,18.6,15.0,20.6,5.6,4.7,Light air,0.0,false,0,false
JFK,2026-01-31,2026.0,january,,-9.4,-12.8,-5.6,7.2,16.6,Gentle breeze,0.0,false,18,true
LAX,2026-01-31,2026.0,january,,20.9,13.9,29.4,15.5,9.7,Light breeze,0.0,false,,false
MIA,2026-01-31,2026.0,january,,16.1,7.2,19.4,12.2,14.4,Gentle breeze,0.5,true,0,false
MIA,2026-02-01,2026.0,february,winter,7.1,1.7,11.1,9.4,17.6,Gentle breeze,0.0,false,0,false
LAX,2026-02-01,2026.0,february,winter,19.6,14.4,26.1,11.7,10.8,Light breeze,0.0,false,,false
JFK,2026-02-01,2026.0,february,winter,-8.8,-11.7,-4.4,7.3,33.8,Fresh breeze,0.0,false,15,true
LAX,2026-02-02,2026.0,february,winter,17.1,11.7,23.3,11.6,8.3,Light breeze,0.0,false,,false
JFK,2026-02-02,2026.0,february,winter,-5.3,-10.0,1.7,11.7,21.6,Moderate breeze,0.0,false,15,true
MIA,2026-02-02,2026.0,february,winter,8.1,3.3,14.4,11.1,12.2,Gentle breeze,0.0,false,0,false
MIA,2026-02-03,2026.0,february,winter,12.5,6.7,20.6,13.9,9.0,Light breeze,0.0,false,0,false
JFK,2026-02-03,2026.0,february,winter,-2.7,-6.7,0.6,7.3,14.0,Gentle breeze,0.0,false,15,true
LAX,2026-02-03,2026.0,february,winter,16.1,11.7,23.9,12.2,6.1,Light breeze,0.0,false,,false
MIA,2026-02-04,2026.0,february,winter,18.0,12.2,23.9,11.7,7.9,Light breeze,0.0,false,0,false
JFK,2026-02-04,2026.0,february,winter,-1.2,-3.9,0.0,3.9,16.6,Gentle breeze,0.0,false,13,true
LAX,2026-02-04,2026.0,february,winter,19.0,12.2,30.6,18.4,4.7,Light air,0.0,false,,false
MIA,2026-02-05,2026.0,february,winter,18.0,9.4,23.3,13.9,10.4,Light breeze,2.0,true,0,false
JFK,2026-02-05,2026.0,february,winter,-3.4,-7.2,0.0,7.2,12.2,Gentle breeze,0.0,false,13,true
LAX,2026-02-05,2026.0,february,winter,21.7,15.6,28.3,12.7,10.1,Light breeze,0.0,false,,false
LAX,2026-02-06,2026.0,february,winter,17.6,14.4,20.0,5.6,12.6,Gentle breeze,0.0,false,,false
JFK,2026-02-06,2026.0,february,winter,-3.3,-7.8,-0.6,7.2,11.9,Light breeze,0.0,false,13,true
MIA,2026-02-06,2026.0,february,winter,12.2,7.2,18.9,11.7,12.6,Gentle breeze,0.0,false,0,false
MIA,2026-02-07,2026.0,february,winter,17.1,10.6,26.1,15.5,11.2,Light breeze,0.0,false,0,false
JFK,2026-02-07,2026.0,february,winter,-6.8,-14.4,-2.2,12.2,42.1,Strong breeze,0.0,false,13,true
LAX,2026-02-07,2026.0,february,winter,16.1,12.2,21.7,9.5,9.0,Light breeze,0.0,false,,false
JFK,2026-02-08,2026.0,february,winter,-12.8,-16.1,-7.8,8.3,36.4,Fresh breeze,0.0,false,13,true
LAX,2026-02-08,2026.0,february,winter,19.0,11.7,27.8,16.1,8.3,Light breeze,0.0,false,,false
MIA,2026-02-08,2026.0,february,winter,17.8,12.2,23.3,11.1,10.8,Light breeze,0.0,false,0,false
JFK,2026-02-09,2026.0,february,winter,-7.9,-12.8,-0.6,12.2,19.8,Gentle breeze,0.0,false,13,true
MIA,2026-02-09,2026.0,february,winter,18.5,12.2,23.9,11.7,7.6,Light breeze,0.0,false,0,false
LAX,2026-02-09,2026.0,february,winter,17.5,11.7,25.0,13.3,7.2,Light breeze,0.0,false,,false
JFK,2026-02-10,2026.0,february,winter,-2.1,-6.1,2.2,8.3,9.4,Light breeze,0.0,false,10,true
MIA,2026-02-10,2026.0,february,winter,19.1,13.3,24.4,11.1,7.6,Light breeze,0.0,false,0,false
LAX,2026-02-10,2026.0,february,winter,16.5,13.9,18.3,4.4,17.6,Gentle breeze,2.5,true,,false
JFK,2026-02-11,2026.0,february,winter,2.1,-2.8,5.0,7.8,23.0,Moderate breeze,0.3,true,10,true
MIA,2026-02-11,2026.0,february,winter,20.2,15.0,25.6,10.6,6.8,Light breeze,0.0,false,0,false
LAX,2026-02-11,2026.0,february,winter,15.8,12.2,17.8,5.6,13.3,Gentle breeze,13.7,true,,false
LAX,2026-02-12,2026.0,february,winter,14.3,10.0,17.8,7.8,11.9,Light breeze,0.0,false,,false
JFK,2026-02-12,2026.0,february,winter,0.8,-2.8,1.7,4.5,32.4,Fresh breeze,0.0,false,8,true
MIA,2026-02-12,2026.0,february,winter,20.3,14.4,27.2,12.8,6.1,Light breeze,0.0,false,0,false
JFK,2026-02-13,2026.0,february,winter,-2.0,-6.1,2.8,8.9,19.1,Gentle breeze,0.0,false,8,true
LAX,2026-02-13,2026.0,february,winter,14.8,8.9,20.0,11.1,8.3,Light breeze,0.0,false,,false
MIA,2026-02-13,2026.0,february,winter,20.6,16.1,27.2,11.1,8.6,Light breeze,0.0,false,0,false
JFK,2026-02-14,2026.0,february,winter,0.8,-4.4,7.2,11.6,12.6,Gentle breeze,0.0,false,8,true
LAX,2026-02-14,2026.0,february,winter,15.2,11.1,20.0,8.9,11.9,Light breeze,0.0,false,,false
MIA,2026-02-14,2026.0,february,winter,21.6,16.7,26.1,9.4,12.6,Gentle breeze,0.0,false,0,false
MIA,2026-02-15,2026.0,february,winter,23.0,21.1,27.2,6.1,18.7,Gentle breeze,0.0,false,0,false
JFK,2026-02-15,2026.0,february,winter,1.4,-2.8,4.4,7.2,13.3,Gentle breeze,1.0,true,5,true
LAX,2026-02-15,2026.0,february,winter,14.3,11.1,17.2,6.1,7.6,Light breeze,0.0,false,,false
LAX,2026-02-16,2026.0,february,winter,13.3,8.9,14.4,5.5,16.9,Gentle breeze,40.6,true,,false
JFK,2026-02-16,2026.0,february,winter,0.5,-1.7,3.3,5.0,16.9,Gentle breeze,2.0,true,8,true
MIA,2026-02-16,2026.0,february,winter,23.9,20.6,30.0,9.4,12.2,Gentle breeze,0.0,false,0,false
LAX,2026-02-17,2026.0,february,winter,12.2,8.9,15.6,6.7,18.7,Gentle breeze,11.7,true,,false
JFK,2026-02-17,2026.0,february,winter,1.1,-1.1,4.4,5.5,14.4,Gentle breeze,0.0,false,5,true
MIA,2026-02-17,2026.0,february,winter,22.2,18.3,26.7,8.4,14.0,Gentle breeze,0.0,false,0,false
MIA,2026-02-18,2026.0,february,winter,23.2,20.0,26.7,6.7,14.8,Gentle breeze,0.0,false,0,false
JFK,2026-02-18,2026.0,february,winter,1.8,0.0,3.9,3.9,9.0,Light breeze,3.0,true,2,true
LAX,2026-02-18,2026.0,february,winter,13.1,10.6,14.4,3.8,33.5,Fresh breeze,4.1,true,,false
LAX,2026-02-19,2026.0,february,winter,11.4,8.3,14.4,6.1,22.0,Moderate breeze,14.5,true,,false
MIA,2026-02-19,2026.0,february,winter,22.9,17.2,27.8,10.6,10.4,Light breeze,0.0,false,0,false
JFK,2026-02-19,2026.0,february,winter,2.9,1.7,4.4,2.7,15.8,Gentle breeze,0.0,false,2,true
JFK,2026-02-20,2026.0,february,winter,3.1,1.7,5.6,3.9,18.0,Gentle breeze,11.2,true,0,false
LAX,2026-02-20,2026.0,february,winter,10.5,5.0,14.4,9.4,9.0,Light breeze,0.0,false,,false
MIA,2026-02-20,2026.0,february,winter,23.8,18.3,28.3,10.0,9.0,Light breeze,0.0,false,0,false
LAX,2026-02-21,2026.0,february,winter,12.3,6.7,20.6,13.9,11.9,Light breeze,0.0,false,,false
MIA,2026-02-21,2026.0,february,winter,23.6,19.4,28.9,9.5,8.3,Light breeze,0.0,false,0,false
JFK,2026-02-21,2026.0,february,winter,4.4,1.1,8.9,7.8,11.2,Light breeze,0.0,false,0,false
JFK,2026-02-22,2026.0,february,winter,2.3,-1.1,4.4,5.5,25.9,Moderate breeze,15.0,true,0,false
MIA,2026-02-22,2026.0,february,winter,24.1,16.7,31.1,14.4,16.2,Gentle breeze,0.0,false,0,false
LAX,2026-02-22,2026.0,february,winter,14.6,8.9,20.6,11.7,9.4,Light breeze,0.0,false,,false
MIA,2026-02-23,2026.0,february,winter,15.5,9.4,17.8,8.4,17.6,Gentle breeze,0.0,false,0,false
LAX,2026-02-23,2026.0,february,winter,16.1,11.1,23.3,12.2,9.7,Light breeze,0.0,false,,false
JFK,2026-02-23,2026.0,february,winter,-0.6,-1.7,1.7,3.4,42.5,Strong breeze,29.2,true,38,true
JFK,2026-02-24,2026.0,february,winter,-1.8,-5.6,-0.6,5.0,23.8,Moderate breeze,0.0,false,48,true
MIA,2026-02-24,2026.0,february,winter,11.7,6.1,19.4,13.3,7.9,Light breeze,0.0,false,0,false
LAX,2026-02-24,2026.0,february,winter,16.3,11.7,24.4,12.7,7.9,Light breeze,0.0,false,,false
JFK,2026-02-25,2026.0,february,winter,-0.2,-4.4,3.3,7.7,17.6,Gentle breeze,2.8,true,43,true
MIA,2026-02-25,2026.0,february,winter,15.6,8.9,22.2,13.3,6.8,Light breeze,0.0,false,0,false
LAX,2026-02-25,2026.0,february,winter,16.4,11.7,21.1,9.4,7.6,Light breeze,0.0,false,,false
JFK,2026-02-26,2026.0,february,winter,3.3,-1.1,6.7,7.8,13.0,Gentle breeze,0.0,false,36,true
MIA,2026-02-26,2026.0,february,winter,21.5,16.7,26.1,9.4,13.7,Gentle breeze,0.0,false,0,false
LAX,2026-02-26,2026.0,february,winter,17.0,12.8,22.8,10.0,6.8,Light breeze,0.0,false,,false
JFK,2026-02-27,2026.0,february,winter,0.9,-3.9,3.3,7.2,9.0,Light breeze,0.0,false,28,true
MIA,2026-02-27,2026.0,february,winter,23.9,21.1,28.3,7.2,14.0,Gentle breeze,0.0,false,0,false
LAX,2026-02-27,2026.0,february,winter,21.1,15.0,30.0,15.0,4.0,Light air,0.0,false,,false
MIA,2026-02-28,2026.0,february,winter,24.6,19.4,30.6,11.2,9.4,Light breeze,0.0,false,0,false
LAX,2026-02-28,2026.0,february,winter,20.8,16.1,26.1,10.0,7.6,Light breeze,0.0,false,,false
JFK,2026-02-28,2026.0,february,winter,2.7,-2.2,9.4,11.6,6.8,Light breeze,0.0,false,20,true
JFK,2026-03-01,2026.0,march,spring,2.2,-1.7,5.6,7.3,17.6,Gentle breeze,0.0,false,13,true
LAX,2026-03-01,2026.0,march,spring,18.7,14.0,25.0,11.0,11.9,Light breeze,,false,,false
MIA,2026-03-01,2026.0,march,spring,23.4,20.0,28.9,8.9,8.6,Light breeze,6.1,true,0,false
MIA,2026-03-02,2026.0,march,spring,24.5,21.7,27.8,6.1,17.3,Gentle breeze,0.0,false,0,false
LAX,2026-03-02,2026.0,march,spring,15.8,14.0,18.0,4.0,12.3,Gentle breeze,,false,,false
JFK,2026-03-02,2026.0,march,spring,-3.3,-6.1,-0.6,5.5,12.6,Gentle breeze,0.0,false,10,true
LAX,2026-03-03,2026.0,march,spring,15.4,13.0,19.0,6.0,11.7,Light breeze,,false,,false
MIA,2026-03-03,2026.0,march,spring,24.5,21.7,28.3,6.6,19.1,Gentle breeze,8.1,true,0,false
JFK,2026-03-03,2026.0,march,spring,1.2,-2.8,2.2,5.0,10.4,Light breeze,10.7,true,8,true
LAX,2026-03-04,2026.0,march,spring,14.8,13.0,18.0,5.0,8.3,Light breeze,,false,,false
MIA,2026-03-04,2026.0,march,spring,24.5,22.2,27.2,5.0,21.2,Moderate breeze,0.8,true,0,false
JFK,2026-03-04,2026.0,march,spring,4.4,1.7,7.2,5.5,10.4,Light breeze,1.0,true,5,true
MIA,2026-03-05,2026.0,march,spring,25.2,23.3,28.9,5.6,24.5,Moderate breeze,0.0,false,0,false
JFK,2026-03-05,2026.0,march,spring,4.7,3.3,6.1,2.8,11.9,Light breeze,32.8,true,0,false
LAX,2026-03-05,2026.0,march,spring,17.7,11.0,24.0,13.0,18.9,Gentle breeze,,false,,false
MIA,2026-03-06,2026.0,march,spring,25.8,23.3,28.9,5.6,22.7,Moderate breeze,0.0,false,0,false
JFK,2026-03-06,2026.0,march,spring,3.8,2.8,5.6,2.8,18.4,Gentle breeze,7.6,true,0,false
LAX,2026-03-06,2026.0,march,spring,17.7,12.0,23.0,11.0,9.9,Light breeze,,false,,false
JFK,2026-03-07,2026.0,march,spring,4.5,2.8,6.7,3.9,9.4,Light breeze,0.0,false,0,false
MIA,2026-03-07,2026.0,march,spring,25.4,23.3,28.3,5.0,21.2,Moderate breeze,0.0,false,0,false
LAX,2026-03-07,2026.0,march,spring,20.8,15.0,26.0,11.0,17.7,Gentle breeze,,false,,false
JFK,2026-03-08,2026.0,march,spring,10.4,5.0,19.4,14.4,11.9,Light breeze,0.0,false,0,false
LAX,2026-03-08,2026.0,march,spring,23.7,16.0,31.0,15.0,11.0,Light breeze,,false,,false
MIA,2026-03-08,2026.0,march,spring,25.5,22.8,28.9,6.1,17.6,Gentle breeze,0.0,false,0,false
LAX,2026-03-09,2026.0,march,spring,17.0,14.0,21.0,7.0,16.6,Gentle breeze,,false,,false
MIA,2026-03-09,2026.0,march,spring,25.5,22.2,29.4,7.2,14.0,Gentle breeze,0.0,false,0,false
JFK,2026-03-09,2026.0,march,spring,11.0,3.9,19.4,15.5,11.2,Light breeze,0.0,false,0,false
JFK,2026-03-10,2026.0,march,spring,9.7,3.3,17.8,14.5,7.9,Light breeze,0.0,false,0,false
MIA,2026-03-10,2026.0,march,spring,25.4,21.7,29.4,7.7,15.1,Gentle breeze,0.0,false,0,false
LAX,2026-03-10,2026.0,march,spring,15.6,14.0,19.0,5.0,11.0,Light breeze,,false,,false
MIA,2026-03-11,2026.0,march,spring,25.4,23.3,28.9,5.6,16.6,Gentle breeze,0.0,false,0,false
JFK,2026-03-11,2026.0,march,spring,9.9,6.7,15.0,8.3,13.3,Gentle breeze,4.6,true,0,false
LAX,2026-03-11,2026.0,march,spring,15.9,12.0,19.0,7.0,8.9,Light breeze,,false,,false
MIA,2026-03-12,2026.0,march,spring,25.9,23.3,30.6,7.3,13.0,Gentle breeze,0.8,true,0,false
JFK,2026-03-12,2026.0,march,spring,5.8,1.1,13.3,12.2,22.3,Moderate breeze,2.0,true,0,false
LAX,2026-03-12,2026.0,march,spring,21.1,14.0,28.0,14.0,7.5,Light breeze,,false,,false
JFK,2026-03-13,2026.0,march,spring,2.8,-0.6,5.0,5.6,25.6,Moderate breeze,0.0,false,0,false
MIA,2026-03-13,2026.0,march,spring,24.0,22.2,27.2,5.0,8.3,Light breeze,11.2,true,0,false
LAX,2026-03-13,2026.0,march,spring,22.0,17.0,30.0,13.0,9.0,Light breeze,,false,,false
MIA,2026-03-14,2026.0,march,spring,25.1,21.1,29.4,8.3,9.7,Light breeze,0.0,false,0,false
LAX,2026-03-14,2026.0,march,spring,18.0,14.0,26.0,12.0,9.4,Light breeze,,false,,false
JFK,2026-03-14,2026.0,march,spring,6.7,1.1,11.7,10.6,24.5,Moderate breeze,0.0,false,0,false
LAX,2026-03-15,2026.0,march,spring,16.7,14.0,19.0,5.0,9.9,Light breeze,,false,,false
JFK,2026-03-15,2026.0,march,spring,4.3,1.7,7.8,6.1,22.7,Moderate breeze,0.0,false,0,false
MIA,2026-03-15,2026.0,march,spring,23.5,21.1,27.2,6.1,11.2,Light breeze,17.0,true,0,false
MIA,2026-03-16,2026.0,march,spring,26.3,20.6,30.6,10.0,16.2,Gentle breeze,2.8,true,0,false
JFK,2026-03-16,2026.0,march,spring,9.2,7.2,11.1,3.9,37.8,Fresh breeze,14.0,true,0,false
LAX,2026-03-16,2026.0,march,spring,17.0,14.0,21.0,7.0,8.8,Light breeze,,false,,false
LAX,2026-03-17,2026.0,march,spring,23.1,16.0,32.0,16.0,9.0,Light breeze,,false,,false
JFK,2026-03-17,2026.0,march,spring,3.5,0.0,8.3,8.3,34.9,Fresh breeze,0.0,false,0,false
MIA,2026-03-17,2026.0,march,spring,18.2,13.3,21.7,8.4,12.6,Gentle breeze,16.3,true,0,false
JFK,2026-03-18,2026.0,march,spring,-1.2,-3.9,1.7,5.6,17.3,Gentle breeze,0.0,false,0,false
MIA,2026-03-18,2026.0,march,spring,16.7,13.3,20.6,7.3,12.2,Gentle breeze,3.0,true,0,false
LAX,2026-03-18,2026.0,march,spring,22.2,17.0,27.0,10.0,11.2,Light breeze,,false,,false
MIA,2026-03-19,2026.0,march,spring,20.6,16.7,25.6,8.9,15.5,Gentle breeze,0.0,false,0,false
JFK,2026-03-19,2026.0,march,spring,1.9,-0.6,4.4,5.0,11.2,Light breeze,0.0,false,0,false
LAX,2026-03-19,2026.0,march,spring,21.3,17.0,27.0,10.0,10.9,Light breeze,,false,,false
JFK,2026-03-20,2026.0,march,spring,5.5,1.1,9.4,8.3,23.8,Moderate breeze,0.8,true,0,false
MIA,2026-03-20,2026.0,march,spring,20.3,16.1,25.6,9.5,14.4,Gentle breeze,0.8,true,0,false
LAX,2026-03-20,2026.0,march,spring,21.2,17.0,28.0,11.0,9.5,Light breeze,,false,,false
MIA,2026-03-21,2026.0,march,spring,21.4,16.1,27.2,11.1,8.3,Light breeze,0.0,false,0,false
JFK,2026-03-21,2026.0,march,spring,9.8,4.4,14.4,10.0,15.1,Gentle breeze,0.0,false,0,false
LAX,2026-03-21,2026.0,march,spring,18.3,16.0,23.0,7.0,11.5,Light breeze,,false,,false
LAX,2026-03-22,2026.0,march,spring,17.2,16.0,20.0,4.0,10.0,Light breeze,,false,,false
JFK,2026-03-22,2026.0,march,spring,8.8,5.0,12.8,7.8,15.1,Gentle breeze,1.3,true,0,false
